Number of Variables;16;
Variables:;
0;L@0;this;
1;L@1;null;
2;[email];null;
3;[email];null;
4;[email];null;
5;[email];null;
6;[email];null;
7;[email];null;
8;[email];null;
9;[email];null;
10;[email];null;
11;[email];null;
12;[email];null;
13;[email];null;
14;[email];null;
15;[email];this.zzBuffer;

Number of Block duas;5;
Line Duas for method; yyreset;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;422;431;432;0;this;
2;422;431;433;0;this;
3;422;;432;0;this;
4;422;431;432;15;this.zzBuffer;
5;422;431;433;15;this.zzBuffer;

Block Duas for method; yyreset;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;2;0;this;
;422;431;432;0;this;
2;0;0;1;0;this;
;422;431;433;0;this;
3;0;;2;0;this;
;422;;432;0;this;
4;0;0;2;15;this.zzBuffer;
;422;431;432;15;this.zzBuffer;
5;0;0;1;15;this.zzBuffer;
;422;431;433;15;this.zzBuffer;
